PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40053818,The Impact of Stay-At-Home Mandates on Uncertainty and Sentiments: Quasi-Experimental Study.,2025-03-07,Falco J Bargagli-Stoffi,Department of Biostatistics,
40053759,Building and Developing a Tool (PANDEM-2 Dashboard) to Strengthen Pandemic Management: Participatory Design Study.,2025-03-07,Lem Ngongalah,Trilateral Research Ltd,
40053748,Opportunities and Challenges in Using Electronic Health Record Systems to Study Postacute Sequelae of SARS-CoV-2 Infection: Insights From the NIH RECOVER Initiative.,2025-03-07,Melissa Haendel,Department of Genetics,
40053737,"Publishing Identifiable Patient Photographs in the Digital Age: Focus Group Study of Patients, Doctors, and Medical Students.",2025-03-07,Marija Franka Žuljević; Ana Marušić,Department of Medical Humanities; Department of Research in Biomedicine and Health,
40053736,"Correction: Glycemic Control, Renal Progression, and Use of Telemedicine Phone Consultations Among Japanese Patients With Type 2 Diabetes Mellitus During the COVID-19 Pandemic: Retrospective Cohort Study.",2025-03-07,Makiko Mieno,Department of Medical Informatics,
40053716,"Global Evidence on the Sustainability of Telemedicine in Outpatient and Primary Care During the First 2 Years of the COVID-19 Pandemic: Scoping Review Using the Nonadoption, Abandonment, Scale-Up, Spread, and Sustainability (NASSS) Framework.",2025-03-07,Ankit Shanker; Daniel Opoku Mensah; Tahir Bockarie; Siti Aishah Ibrahim; Rachel Spencer; Jeremy Dale; Armina Paule,Warwick Medical School,
40053712,The Application of Preventive Medicine in the Future Digital Health Era.,2025-03-07,Katherine De la Torre,Department of Biomedical Sciences,
40053501,COVID-19-associated invasive fungal infections in intensive care unit patients during the first pandemic waves in Argentina: Results of a single center experience.,2025-03-07,Katherine Hermida Alava; Carolina Rodríguez Laboccetta; Agustín Videla Garrido; Víctor Fernández Briceño; Alejandro Nusblat; María Luján Cuestas,Universidad de Buenos Aires. Facultad de Farmacia y Bioquímica. Instituto de Nanobiotecnología (NANOBIOTEC). Buenos Aires; Universidad de Buenos Aires. CONICET. Instituto de Investigaciones en Microbiología y Parasitología Médica (IMPaM). Buenos Aires,
40053438,Interstitial Capillary Congestion and Diffuse Alveolar Damage: Incidental or Factual Findings in the Lungs of Autopsy Cases Positive for Coronavirus Disease-19.,2025-03-07,Preeti Agarwal; Shiuli Rathore; Anurag Singh; Poorvi Mathur; Anuragani Verma; Ravindra Kumar Garg; Anoop Kumar Verma; Amita Jain,Department of Microbiology; King George's Medical University,
40053316,Effectiveness of different anticoagulation regimens in critically ill patients - experience from COVID 19 patients.,2025-03-07,Ljiljana Arsenović; Aleksandra Ignjatović,Department of Medical Statistics and Informatics; Institute for Medical Biochemistry,
40053315,Interim analysis of the long-term efficacy and safety of azetukalner in an ongoing open-label extension study following a phase 2b clinical trial (X-TOLE) in adults with focal epilepsy.,2025-03-07,Martin J Brodie; Cynthia Harden; Jenny Qian; Constanza Luzon Rosenblut; Christopher Kenney; Gregory N Beatch,Xenon Pharmaceuticals Inc.; University Department of Medicine and Therapeutics,
40053140,In vitro inhibitory activity of indole alkaloid derivatives against porcine epidemic diarrhea virus.,2025-03-07,Shaoyong Ke,Hubei Biopesticide Engineering Research Centre,
40053033,"Factors associated with depression, anxiety, stress, PTSD, and fatigue of medical staff during the COVID-19 pandemic in Shanghai: a two-phase cross-sectional study.",2025-03-07,Xiaotong Li,Jiangxi Medical College,
40052887,Upregulation of MicroRNA-144 Suppresses Nrf2 Antioxidant Signaling Pathway in Patients with Severe COVID-19.,2025-03-07,Shiva Gholizadeh-Ghaleh Aziz; Shahriar Alipour,Urmia University of Medical Sciences,
40052886,Neutrophil Markers as Predictors of COVID-19 Severity at Hospital Admission: A Cross-sectional Study.,2025-03-07,Sara Iranparast,Ahvaz Jundishapur University of Medical Sciences,
40052819,Fluorogenic oligonucleotide cleavage probes with a branched linker improve RNA detection.,2025-03-07,Bruktawit Maru; Ayodele Edinboro; Nathan W Luedtke; Maureen McKeague,Department of Pharmacology and Therapeutics,
40052597,Supervised independence facilitated by the inspirational GP teacher.,2025-03-07,Jim Price,Department of Medical Education,
40052541,Impact of the COVID-19 pandemic on invasive pneumococcal disease in American Indian communities in the Southwest US.,2025-03-07,Charis Salabye,Tuba City Regional Health Care Corporation,
40052203,The Silent Epidemic: Unveiling Herpetic Uveitis in the Elderly.,2025-03-07,Koju Kamoi; Jing Zhang; Mingming Yang; Zou Yaru; Miki Miyagaki; Kyoko Ohno-Matsui,Graduate School of Medical and Dental Sciences,
40052164,COVID-19 among kidney transplant recipients: evaluating risk factors during the initial phase of the pandemic.,2025-03-07,Rino Bellocco,Department of Biostatistics,
40052057,Promoting inclusion in COVID-19 research for diverse Hispanic/Latino(x) populations: Recommendations from the RADx® Underserved Populations Hispanic/Latino/Latinx working group.,2025-03-07,Edna Acosta-Perez; Cristina Adames; Luis Carvajal-Carmona,Department of Biochemistry and Molecular Medicine; Medical Science Campus,
40052038,Nurses' Experiences at the Intensive Care Unit for COVID-19 in Indonesia: A Study of Hermeneutic Phenomenology.,2025-03-07,Fitri Mailani; Emil Huriani; Boby Febri Krisdianto; Elvi Oktarina,Medical-Surgical Department,
40052037,The Effect of an Educational Program Based on Behavioral Intention Model on Childbearing in Women During the Covid 19 Pandemic.,2025-03-07,Somayeh Seifi; Shahnaz Kohan; Zahra Boroumandfar,Isfahan University of Medical Sciences; Lorestan University of Medical Sciences,
40051856,"Effectiveness of mass vaccination for prevention of hospitalization, severe disease and death due to SARS-CoV-2 omicron Ba.2 variant; A case-population study.",2025-03-07,Sobhan Younesian; Ali Nikfarjam,Tehran University of Medical Sciences,
40051756,"A machine learning approach for diagnostic and prognostic predictions, key risk factors and interactions.",2025-03-07,Stephanie Carreiro,University of Massachusetts Medical School & UMass Memorial Healthcare,
40051670,The Prognostic Value of Circulating Cytokines and Complete Blood Count-Based Inflammatory Markers in COVID-19 Patients With Atrial Fibrillation.,2025-03-07,Giorgi Tcholadze; Ia Pantsulaia; Tinatin Chikovani,Tbilisi State Medical University,
40051620,Programmed cell death markers in COVID-19 survivors with and without sepsis.,2025-03-07,Srinivasa Ikswaja Chelluri; Charitha Madiraju,Department of Medical Sciences; Bharati Vidyapeeth Medical College,
40051591,Virtual Goals of Care Consultation for Advanced Frailty: a Qualitative Implementation Study Providing Insights from the Pandemic.,2025-03-07,Tanya MacLeod,Continuing Professional Development and Medical Education,
40051513,Spatiotemporal prevalence of COVID-19 and SARS-CoV-2 variants in Africa.,2025-03-07,Alie Brima Tia; Michael K Abdulai,Sierra Leone-China Friendship Biological Safety Laboratory,
40051465,Neuroimaging insights into lung disease-related brain changes: from structure to function.,2025-03-07,Miao He; Yubo Liu; Zhongtian Guan; Chunlin Li,School of Biomedical Engineering,
40051344,Enough is enough: Alcohol-related occupational violence and aggression in emergency departments in Australia and New Zealand.,2025-03-07,Drew B Richardson,Australian National University Medical School,
40051208,Engaging Parents of Children With Sickle Cell Disease in Shared Decision-Making for Hydroxyurea: The ENGAGE-HU Study.,2025-03-07,Steven K Reader,Sidney Kimmel Medical College,
40051042,"Decoding the molecular complexity of viruses in human cancer: insights into host cell infection, oncogenesis, and therapeutic prospects.",2025-03-07,Chinmay Das; Chanakya Nath Kundu,Cancer Biology Division,
40051040,Safety and efficacy of human umbilical cord-derived mesenchymal stem cells in COVID-19 patients: A real-world observation.,2025-03-07,Tao Yang; Tiantian Li; Zerui Wang; Ziying Zhang,Chinese PLA Medical School,
